time	sigma	t_upRNAPelong
20.16	-0.02487	0
20.2	-0.02487	0
20.240000000000002	-0.02487	0
20.28	-0.02487	0
20.32	-0.02487	0
20.36	-0.02487	0
20.400000000000002	-0.02487	0
20.44	-0.02487	0
20.48	-0.02487	0
20.52	-0.02487	0
20.56	-0.02487	0
20.6	-0.02487	0
20.64	-0.02487	0
20.68	-0.02487	0
20.72	-0.02487	0
20.76	-0.02487	0
20.8	-0.02487	0
20.84	-0.02487	0
20.88	-0.02487	0
20.92	-0.02487	0
20.96	-0.02487	0
21.0	-0.02487	0
21.04	-0.02487	0
21.080000000000002	-0.02487	0
21.12	-0.02487	0
21.16	-0.02487	0
21.2	-0.02487	0
21.240000000000002	-0.02487	0
21.28	-0.02487	0
21.32	-0.02487	0
21.36	-0.02487	0
21.400000000000002	-0.02487	0
21.44	-0.02487	0
21.48	-0.02487	0
21.52	-0.02487	0
21.56	-0.02487	0
21.6	-0.02487	0
21.64	-0.02487	0
21.68	-0.02487	0
21.72	-0.02595	0
21.76	-0.02595	0
21.8	-0.02595	0
21.84	-0.02595	0
21.88	-0.02595	0
21.92	-0.02595	0
21.96	-0.02703	0
22.0	-0.02703	0
22.04	-0.02703	0
22.080000000000002	-0.02703	0
22.12	-0.02703	0
22.16	-0.02703	0
22.2	-0.02703	0
22.240000000000002	-0.02703	0
22.28	-0.02703	0
22.32	-0.02703	0
22.36	-0.02703	0
22.400000000000002	-0.02703	0
22.44	-0.02703	0
22.48	-0.02703	0
22.52	-0.02703	0
22.56	-0.02703	0
22.6	-0.02703	0
22.64	-0.02703	0
22.68	-0.02812	0
22.72	-0.03028	0
22.76	-0.03028	0
22.8	-0.03028	0
22.84	-0.03028	0
22.88	-0.03028	0
22.92	-0.03028	0
22.96	-0.03028	0
23.0	-0.03028	0
23.04	-0.03028	0
23.080000000000002	-0.03028	0
23.12	-0.03028	0
23.16	-0.03028	0
23.2	-0.03028	0
23.240000000000002	-0.03028	0
23.28	-0.03028	0
23.32	-0.03028	0
23.36	-0.03028	0
23.400000000000002	-0.03028	0
23.44	-0.03028	0
23.48	-0.03028	0
23.52	-0.03028	0
23.56	-0.03028	0
23.6	-0.03028	0
23.64	-0.03028	0
23.68	-0.03028	0
23.72	-0.03028	0
23.76	-0.03028	0
23.8	-0.03028	0
23.84	-0.03028	0
23.88	-0.03028	0
23.92	-0.03028	0
23.96	-0.03028	0
24.0	-0.03028	0
24.04	-0.03028	0
24.080000000000002	-0.03028	0
24.12	-0.03028	0
24.16	-0.03028	0
24.2	-0.03028	0
24.240000000000002	-0.03028	0
24.28	-0.03028	0
24.32	-0.03028	0
24.36	-0.03028	0
24.400000000000002	-0.03028	0
24.44	-0.03028	0
24.48	-0.03028	0
24.52	-0.03028	0
24.560000000000002	-0.03028	0
24.6	-0.03028	0
24.64	-0.03028	0
24.68	-0.03028	0
24.72	-0.03028	0
24.76	-0.03028	0
24.8	-0.03028	0
24.84	-0.03028	0
24.88	-0.03028	0
24.92	-0.03028	0
24.96	-0.03136	0
25.0	-0.03136	0
25.04	-0.03136	0
25.080000000000002	-0.03136	0
25.12	-0.03136	0
25.16	-0.03136	0
25.2	-0.03136	0
25.240000000000002	-0.03136	0
25.28	-0.03136	0
25.32	-0.03136	0
25.36	-0.03136	0
25.400000000000002	-0.03136	0
25.44	-0.03136	0
25.48	-0.03136	0
25.52	-0.03136	0
25.560000000000002	-0.03136	0
25.6	-0.03136	0
25.64	-0.03136	0
25.68	-0.03136	0
25.72	-0.03136	0
25.76	-0.03136	0
25.8	-0.03136	0
25.84	-0.03136	0
25.88	-0.03136	0
25.92	-0.03136	0
25.96	-0.03136	0
26.0	-0.03136	0
26.04	-0.03136	0
26.080000000000002	-0.03136	0
26.12	-0.03136	0
26.16	-0.03136	0
26.2	-0.03136	0
26.240000000000002	-0.03136	0
26.28	-0.03136	0
26.32	-0.03136	0
26.36	-0.03136	0
26.400000000000002	-0.03136	0
26.44	-0.03244	0
26.48	-0.03244	0
26.52	-0.03244	0
26.560000000000002	-0.03244	0
26.6	-0.03244	0
26.64	-0.03244	0
26.68	-0.03244	0
26.72	-0.03244	0
26.76	-0.03244	0
26.8	-0.03244	0
26.84	-0.03244	0
26.88	-0.03244	0
26.92	-0.03244	0
26.96	-0.03244	0
27.0	-0.03244	0
27.04	-0.03244	0
27.080000000000002	-0.03244	0
27.12	-0.03244	0
27.16	-0.03244	0
27.2	-0.03244	0
27.240000000000002	-0.03244	0
27.28	-0.03244	0
27.32	-0.03244	0
27.36	-0.03244	0
27.400000000000002	-0.03244	0
27.44	-0.03244	0
27.48	-0.03244	0
27.52	-0.03244	0
27.560000000000002	-0.03244	0
27.6	-0.03244	0
27.64	-0.03244	0
27.68	-0.03244	0
27.72	-0.03244	0
27.76	-0.03244	0
27.8	-0.03244	0
27.84	-0.03244	0
27.88	-0.03244	0
27.92	-0.03244	0
27.96	-0.03244	0
28.0	-0.03244	0
28.04	-0.03244	0
28.080000000000002	-0.03244	0
28.12	-0.03244	0
28.16	-0.03460	0
28.2	-0.03460	0
28.240000000000002	-0.03460	0
28.28	-0.03460	0
28.32	-0.03460	0
28.36	-0.03460	0
28.400000000000002	-0.03460	0
28.44	-0.03460	0
28.48	-0.03460	0
28.52	-0.03460	0
28.560000000000002	-0.03460	0
28.6	-0.03460	0
28.64	-0.03460	0
28.68	-0.03460	0
28.72	-0.03460	0
28.76	-0.03460	0
28.8	-0.03568	0
28.84	-0.03568	0
28.88	-0.03568	0
28.92	-0.03568	0
28.96	-0.03568	0
29.0	-0.03568	0
29.04	-0.03568	0
29.080000000000002	-0.03568	0
29.12	-0.03568	0
29.16	-0.03568	0
29.2	-0.03568	0
29.240000000000002	-0.03568	0
29.28	-0.03568	0
29.32	-0.03568	0
29.36	-0.03568	0
29.400000000000002	-0.03568	0
29.44	-0.03568	0
29.48	-0.03568	0
29.52	-0.03677	0
29.560000000000002	-0.03785	0
29.6	-0.03785	0
29.64	-0.03785	0
29.68	-0.03785	0
29.72	-0.03785	0
29.76	-0.03785	0
29.8	-0.03785	0
29.84	-0.03785	0
29.88	-0.03785	0
29.92	-0.03785	0
29.96	-0.03785	0
30.0	-0.03785	0
30.04	-0.03785	0
30.080000000000002	-0.03785	0
30.12	-0.03785	0
30.16	-0.03785	0
30.2	-0.03785	0
30.240000000000002	-0.03785	0
30.28	-0.03785	0
30.32	-0.03785	0
30.36	-0.03785	0
30.400000000000002	-0.03893	0
30.44	-0.03893	0
30.48	-0.03893	0
30.52	-0.04001	0
30.560000000000002	-0.04001	0
30.6	-0.04001	0
30.64	-0.04001	0
30.68	-0.04001	0
30.72	-0.04001	0
30.76	-0.04001	0
30.8	-0.04001	0
30.84	-0.04001	0
30.88	-0.04001	0
30.92	-0.04001	0
30.96	-0.04001	0
31.0	-0.04001	0
31.04	-0.04109	0
31.080000000000002	-0.04109	0
31.12	-0.04109	0
31.16	-0.04109	0
31.2	-0.04109	0
31.240000000000002	-0.04109	0
31.28	-0.04109	0
31.32	-0.04109	0
31.36	-0.04109	0
31.400000000000002	-0.04109	0
31.44	-0.04109	0
31.48	-0.04109	0
31.52	-0.04109	0
31.560000000000002	-0.04109	0
31.6	-0.04109	0
31.64	-0.04109	0
31.68	-0.04109	0
31.720000000000002	-0.04109	0
31.76	-0.04109	0
31.8	-0.04109	0
31.84	-0.04109	0
31.88	-0.04109	0
31.92	-0.04109	0
31.96	-0.04109	0
32.0	-0.04109	0
32.04	-0.04109	0
32.08	-0.04217	0
32.12	-0.04217	0
32.160000000000004	-0.04217	0
32.2	-0.04217	0
32.24	-0.04217	0
32.28	-0.04217	0
32.32	-0.04217	0
32.36	-0.04217	0
32.4	-0.04217	0
32.44	-0.04217	0
32.480000000000004	-0.04217	0
32.52	-0.04217	0
32.56	-0.04217	0
32.6	-0.04217	0
32.64	-0.04217	0
32.68	-0.04217	0
32.72	-0.04217	0
32.76	-0.04217	0
32.8	-0.04325	0
32.84	-0.04325	0
32.88	-0.04325	0
32.92	-0.04325	0
32.96	-0.04325	0
33.0	-0.04325	0
33.04	-0.04434	0
33.08	-0.04434	0
33.12	-0.04434	0
33.160000000000004	-0.04542	0
33.2	-0.04542	0
33.24	-0.04542	0
33.28	-0.04542	0
33.32	-0.04542	0
33.36	-0.04542	0
33.4	-0.04542	0
33.44	-0.04542	0
33.480000000000004	-0.04542	0
33.52	-0.04542	0
33.56	-0.04542	0
33.6	-0.04542	0
33.64	-0.04542	0
33.68	-0.04542	0
33.72	-0.04542	0
33.76	-0.04542	0
33.8	-0.04542	0
33.84	-0.04542	0
33.88	-0.04542	0
33.92	-0.04542	0
33.96	-0.04542	0
34.0	-0.04542	0
34.04	-0.04542	0
34.08	-0.04542	0
34.12	-0.04542	0
34.160000000000004	-0.04542	0
34.2	-0.04542	0
34.24	-0.04542	0
34.28	-0.04542	0
34.32	-0.04542	0
34.36	-0.04542	0
34.4	-0.04542	0
34.44	-0.04542	0
34.480000000000004	-0.04542	0
34.52	-0.04542	0
34.56	-0.04542	0
34.6	-0.04542	0
34.64	-0.04542	0
34.68	-0.04542	0
34.72	-0.04542	0
34.76	-0.04542	0
34.800000000000004	-0.04542	0
34.84	-0.04542	0
34.88	-0.04542	0
34.92	-0.04542	0
34.96	-0.04542	0
35.0	-0.04542	0
35.04	-0.04542	0
35.08	-0.04542	0
35.12	-0.04542	0
35.160000000000004	-0.04542	0
35.2	-0.04542	0
35.24	-0.04542	0
35.28	-0.04542	0
35.32	-0.04542	0
35.36	-0.04542	0
35.4	-0.04542	0
35.44	-0.04542	0
35.480000000000004	-0.04542	0
35.52	-0.04542	0
35.56	-0.04542	0
35.6	-0.04542	0
35.64	-0.04542	0
35.68	-0.04542	0
35.72	-0.04542	0
35.76	-0.04650	0
35.800000000000004	-0.04650	0
35.84	-0.04650	0
35.88	-0.04650	0
35.92	-0.04650	0
35.96	-0.04650	0
36.0	-0.04650	0
36.04	-0.04650	0
36.08	-0.04650	0
36.12	-0.04650	0
36.160000000000004	-0.04650	0
36.2	-0.04650	0
36.24	-0.04650	0
36.28	-0.04650	0
36.32	-0.04650	0
36.36	-0.04650	0
36.4	-0.04650	0
36.44	-0.04650	0
36.480000000000004	-0.04650	0
36.52	-0.04650	0
36.56	-0.04650	0
36.6	-0.04650	0
36.64	-0.04650	0
36.68	-0.04650	0
36.72	-0.04650	0
36.76	-0.04650	0
36.800000000000004	-0.04650	0
36.84	-0.04650	0
36.88	-0.04650	0
36.92	-0.04650	0
36.96	-0.04650	0
37.0	-0.04650	0
37.04	-0.04650	0
37.08	-0.04650	0
37.12	-0.04650	0
37.160000000000004	-0.04650	0
37.2	-0.04650	0
37.24	-0.04650	0
37.28	-0.04650	0
37.32	-0.04650	0
37.36	-0.04650	0
37.4	-0.04650	0
37.44	-0.04650	0
37.480000000000004	-0.04650	0
37.52	-0.04650	0
37.56	-0.04650	0
37.6	-0.04650	0
37.64	-0.04650	0
37.68	-0.04650	0
37.72	-0.04650	0
37.76	-0.04650	0
37.800000000000004	-0.04650	0
37.84	-0.04650	0
37.88	-0.04650	0
37.92	-0.04650	0
37.96	-0.04650	0
38.0	-0.04650	0
38.04	-0.04650	0
38.08	-0.04650	0
38.12	-0.04650	0
38.160000000000004	-0.04650	0
38.2	-0.04650	0
38.24	-0.04650	0
38.28	-0.04650	0
38.32	-0.04650	0
38.36	-0.04650	0
38.4	-0.04650	0
38.44	-0.04650	0
38.480000000000004	-0.04650	0
38.52	-0.04650	0
38.56	-0.04758	0
38.6	-0.04758	0
38.64	-0.04758	0
38.68	-0.04758	0
38.72	-0.04758	0
38.76	-0.04758	0
38.800000000000004	-0.04758	0
38.84	-0.04758	0
38.88	-0.04758	0
38.92	-0.04758	0
38.96	-0.04758	0
39.0	-0.04758	0
39.04	-0.04758	0
39.08	-0.04758	0
39.12	-0.04866	0
39.160000000000004	-0.04866	0
39.2	-0.04866	0
39.24	-0.04866	0
39.28	-0.04866	0
39.32	-0.04866	0
39.36	-0.04866	0
39.4	-0.04866	0
39.44	-0.04866	0
39.480000000000004	-0.04866	0
39.52	-0.04866	0
39.56	-0.04866	0
39.6	-0.04866	0
39.64	-0.04866	0
39.68	-0.04866	0
39.72	-0.04866	0
39.76	-0.04866	0
39.800000000000004	-0.04866	0
39.84	-0.04866	0
39.88	-0.04866	0
39.92	-0.04866	0
39.96	-0.04866	0
40.0	-0.04866	0
40.04	-0.04866	0
40.08	-0.04866	0
40.12	-0.04866	0
40.160000000000004	-0.04866	0
40.2	-0.04866	0
40.24	-0.04866	0
40.28	-0.04866	0
40.32	-0.04866	0
40.36	-0.04866	0
40.4	-0.04866	0
40.44	-0.04866	0
40.480000000000004	-0.04866	0
40.52	-0.04866	0
40.56	-0.04866	0
40.6	-0.04866	0
40.64	-0.04866	0
40.68	-0.04866	0
40.72	-0.04866	0
40.76	-0.04866	0
40.800000000000004	-0.04866	0
40.84	-0.04866	0
40.88	-0.04866	0
40.92	-0.04866	0
40.96	-0.04866	0
41.0	-0.04866	0
41.04	-0.04866	0
41.08	-0.04866	0
41.12	-0.04866	0
41.160000000000004	-0.04866	0
41.2	-0.04866	0
41.24	-0.04866	0
41.28	-0.04866	0
41.32	-0.04866	0
41.36	-0.04866	0
41.4	-0.04866	0
41.44	-0.04866	0
41.480000000000004	-0.04866	0
41.52	-0.04866	0
41.56	-0.04866	0
41.6	-0.04866	0
41.64	-0.04866	0
41.68	-0.04866	0
41.72	-0.04866	0
41.76	-0.04866	0
41.800000000000004	-0.04866	0
41.84	-0.04866	0
41.88	-0.04866	0
41.92	-0.04866	0
41.96	-0.04866	0
42.0	-0.04866	0
42.04	-0.04866	0
42.08	-0.04974	0
42.12	-0.04974	0
42.160000000000004	-0.04974	0
42.2	-0.04974	0
42.24	-0.04974	0
42.28	-0.04974	0
42.32	-0.04974	0
42.36	-0.04974	0
42.4	-0.04974	0
42.44	-0.04974	0
42.480000000000004	-0.04974	0
42.52	-0.04974	0
42.56	-0.04974	0
42.6	-0.04974	0
42.64	-0.04974	0
42.68	-0.04974	0
42.72	-0.04974	0
42.76	-0.04974	0
42.800000000000004	-0.04974	0
42.84	-0.04974	0
42.88	-0.04974	0
42.92	-0.04974	0
42.96	-0.04974	0
43.0	-0.04974	0
43.04	-0.04974	0
43.08	-0.04974	0
43.12	-0.04974	0
43.160000000000004	-0.04974	0
43.2	-0.04974	0
43.24	-0.04974	0
43.28	-0.04974	0
43.32	-0.04974	0
43.36	-0.05082	0
43.4	-0.05082	0
43.44	-0.05082	0
43.480000000000004	-0.05082	0
43.52	-0.05082	0
43.56	-0.05082	0
43.6	-0.05082	0
43.64	-0.05028	0
43.68	-0.05028	0
43.72	-0.05136	0
43.76	-0.05136	0
43.800000000000004	-0.05136	0
43.84	-0.05136	0
43.88	-0.05136	0
43.92	-0.05245	0
43.96	-0.05245	0
44.0	-0.05245	0
44.04	-0.05245	0
44.08	-0.05245	0
44.12	-0.05245	0
44.160000000000004	-0.05245	0
44.2	-0.05245	0
44.24	-0.05245	0
44.28	-0.05245	0
44.32	-0.05245	0
44.36	-0.05245	0
44.4	-0.05245	0
44.44	-0.05461	0
44.480000000000004	-0.05461	0
44.52	-0.05407	0
44.56	-0.05353	0
44.6	-0.05353	0
